"reactome_stId_number.raw: Descending",Count
6804975,31
6806155,31
6806157,31
6806163,31
6806278,31
6806299,31
6806794,31
6807183,31
6807622,31
6807753,31
6807784,31
6808568,31
6808717,31
6809285,31
6809601,31
6809613,31
6810285,31
6814537,31
708322,31
71753,31
71795,31
71799,31
71868,31
72436,31
72438,31
72452,31
72472,31
72501,31
74264,31
75089,31
75871,31
76161,31
83693,31
873934,31
879197,31
8847706,31
8848271,31
8848398,31
8848636,31
8848716,31
8848892,31
8849391,31
8850591,31
8850817,31
8851302,31
8851643,31
8851839,31
8851897,31
8852723,31
8852831,31
8853246,31
8853273,31
8854145,31
8854175,31
8854404,31
8855128,31
8855760,31
8856819,31
8862945,31
8862949,31
8862955,31
8862999,31
8863083,31
8863102,31
8863184,31
8863599,31
8863989,31
8864226,31
8864564,31
8864596,31
8865543,31
8865818,31
8865822,31
8865891,31
8866075,31
8867892,31
8868832,31
8869079,31
8869080,31
8869122,31
8870754,31
8871353,31
8873841,31
8873921,31
8873955,31
8873957,31
8874001,31
8874349,31
8874609,31
8875290,31
8875489,31
8876253,31
8876254,31
8876599,31
8877804,31
8878644,31
8937598,31
8937751,31
8937969,31
8938786,31
8938898,31
8940103,31
8942129,31
8943101,31
8943729,31
8948028,31
8948218,31
8948368,31
8949328,31
8949568,31
8950553,31
8951647,31
8951857,31
8952504,31
8952522,31
8952534,31
8954007,31
8954116,31
8955671,31
8955924,31
8956369,31
8956695,31
8956743,31
8956747,31
8956772,31
8956930,31
8956995,31
8983124,31
8983842,31
8985949,31
8987198,31
9005542,31
9005588,31
9006869,31
9006875,31
9006876,31
9007512,31
9007545,31
9007590,31
9007604,31
9007986,31
9008913,31
9009214,31
9009553,31
901040,31
9010561,31
9011854,31
9012061,31
9012356,31
9014081,31
9016789,31
9021521,31
9023182,31
9023863,31
9024931,31
9026530,31
9033114,31
9034177,31
9034181,31
9034879,31
904852,31
914049,31
914086,31
921129,31
927760,31
939185,31
939775,31
947576,31
947629,31
947644,31
948022,31
9603433,31
9604923,31
9606889,31
9614184,31
975018,31
975024,31
975345,31
975799,31
976004,31
976022,31
976033,31
976882,31
976889,31
977310,31
977557,31
983576,31
1027352,30
1027354,30
1027398,30
110285,30
1112759,30
114546,30
114588,30
1168561,30
1169382,30
1176068,30
1181130,30
1227953,30
1237173,30
1247522,30
1247870,30
1250373,30
1258421,30
1266704,30
1296321,30
1299468,30
1301722,30
1369085,30
1369095,30
140526,30
141194,30
1445121,30
1461977,30
1462032,30
1462079,30
1463507,30
1467340,30
1470043,30
1471345,30
1475058,30
1498754,30
1500606,30
1524026,30
1524110,30
1524122,30
1535906,30
1549500,30
157203,30
158178,30
158234,30
158279,30
158392,30
158480,30
159545,30
159779,30
159860,30
1604617,30
1605688,30
1629856,30
163749,30
1638063,30
163933,30
1650768,30
1650777,30
167120,30
1671696,30
1678689,30
1678824,30
169882,30
174729,30
174769,30
174816,30
176057,30
177099,30
180601,30
180713,30
1838998,30
1839043,30
187495,30
187680,30
189390,30
190054,30
190198,30
191080,30
1911417,30
1911428,30
1911505,30
1911520,30
191438,30
191887,30
192166,30
194239,30
194485,30
1955372,30
1955378,30
196043,30
196094,30
197192,30
197227,30
197588,30
197679,30
197718,30
197727,30
197793,30
197857,30
197919,30
1981109,30
198113,30
1981151,30
198159,30
198190,30
198226,30
200109,30
2011880,30
2022878,30
2022951,30
202303,30
2023432,30
202349,30
202359,30
2023867,30
2024044,30
2024106,30
2028275,30
2028565,30
2029013,30
2029114,30
2029963,30
204026,30
204357,30
205271,30
2064050,30
2064160,30
206891,30
206896,30
2071940,30
2071946,30
2076334,30
2076336,30
2076395,30
2076401,30
2076439,30
2076538,30
2076678,30
2089944,30
2089954,30
2090066,30
2090077,30
209574,30
209892,30
210024,30
210357,30
210414,30
2106605,30
210946,30
211022,30
211245,30
211284,30
211484,30
2130491,30
2130672,30
2132225,30
2133770,30
2134533,30
2142777,30
215953,30
2160957,30
2167936,30
2172989,30
2173190,30
2192753,30
2214299,30
2214307,30
2220939,30
2228696,30
2247505,30
2268892,30
2272773,30
2318738,30
2328111,30
2393989,30
2393998,30
2395766,30
2396138,30
2396266,30
2396344,30
2404176,30
2426141,30
2454224,30
2466390,30
2467159,30
2467162,30
2467174,30
2470369,30
2470603,30
2471864,30
2512799,30
2512834,30
2533959,30
2564776,30
2649002,30
264908,30
264941,30
2671758,30
2682335,30
2684956,30
2685616,30
2685715,30
2691216,30
2730751,30
2731073,30
2855134,30
2855188,30
2855242,30
2888989,30
2889020,30
2889026,30
2976763,30
2980908,30
2980916,30
2995375,30
2995387,30
2997694,30
3000138,30
3000385,30
3006364,30
3008626,30
3008636,30
3065950,30
3076903,30
3134961,30
3196157,30
3219427,30
3221904,30
3222379,30
3229155,30
3240769,30
3296247,30
3299631,30
3315475,30
3318214,30
3318266,30
3318364,30
3322054,30
3322379,30
3322390,30
3323164,30
3343766,30
3364035,30
3451132,30
3465596,30
350267,30
351839,30
351865,30
3640835,30
3656488,30
3702183,30
3730864,30
3730892,30
373259,30
373815,30
373825,30
374591,30
374798,30
375416,30
375501,30
3772502,30
379544,30
379589,30
379711,30
379791,30
380133,30
380274,30
380960,30
380963,30
381482,30
381774,30
381954,30
3878118,30
388532,30
388771,30
389490,30
389557,30
390685,30
391240,30
391847,30
391961,30
3928335,30
3928485,30
3928510,30
3928537,30
3928555,30
396935,30
396949,30
397802,30
399876,30
4084703,30
4085360,30
4090342,30
4127409,30
416385,30
416629,30
4167505,30
416966,30
417002,30
417014,30
417866,30
418814,30
418897,30
418979,30
419349,30
419364,30
419369,30
419379,30
419621,30
420016,30
420280,30
420590,30
421246,30
422036,30
425428,30
425963,30
426022,30
427320,30
428251,30
429397,30
429817,30
432215,30
432249,30
432677,30
433093,30
434341,30
437934,30
4396358,30
4396396,30
442377,30
443660,30
444266,30
444456,30
444545,30
444553,30
444708,30
444711,30
444822,30
444834,30
444841,30
444902,30
445405,30
446171,30
447257,30
448411,30
448449,30
448651,30
448713,30
449329,30
449923,30
450251,30
450436,30
450608,30
451428,30
451719,30
451771,30
452013,30
453216,30
4549255,30
4549268,30
4551548,30
4568650,30
4568674,30
4568697,30
4568719,30
4570453,30
4608830,30
4615848,30
4641132,30
4647597,30
4655353,30
4837366,30
4839616,30
4839632,30
5082398,30
5083661,30
5164400,30
5173121,30
5173241,30
517385,30
5210019,30
5212665,30
5218635,30
5218636,30
5218689,30
5218773,30
5218786,30
5218789,30
5225622,30
5244440,30
5246520,30
5250557,30
5252053,30
532672,30
5336155,30
5339694,30
53573,30
5357403,30
5357502,30
5357533,30
5358368,30
53791,30
5419292,30
548862,30
549142,30
5578688,30
5578881,30
5602649,30
5603053,30
5607007,30
5607636,30
5607702,30
5610414,30
5610431,30
5610536,30
5617649,30
5618182,30
5621148,30
5621446,30
5621473,30
5622128,30
5623400,30
5623541,30
5624113,30
5624292,30
5624344,30
5625718,30
5625734,30
5625764,30
5631902,30
5632870,30
5633258,30
5635743,30
5652193,30
5652235,30
5653664,30
5653905,30
5654187,30
5654262,30
5654330,30
5654355,30
5655299,30
5655492,30
5655961,30
5656040,30
5656354,30
5656370,30
5656373,30
5663231,30
5665845,30
5666074,30
5666217,30
5667139,30
5671981,30
5672333,30
5675989,30
5676906,30
5676954,30
5678303,30
5682194,30
5683051,30
5683210,30
5683241,30
5683635,30
5684983,30
5685227,30
5685593,30
5685911,30
5686975,30
5687026,30
5687345,30
5688973,30
5689098,30
5689170,30
5689209,30
5689223,30
5689776,30
5689780,30
5692235,30
5693113,30
5693546,30
5694133,30
5694303,30
5696086,30
5696466,30
58224,30
61805,30
6781888,30
6782476,30
6782663,30
6782776,30
6782985,30
6782992,30
6783076,30
6783659,30
6784268,30
6784537,30
6785011,30
6785321,30
6786281,30
6786612,30
6787850,30
6788480,30
6788947,30
6790462,30
6790522,30
6790661,30
6790711,30
6790725,30
6791290,30
6791303,30
6791577,30
6795323,30
6797565,30
6797607,30
6797862,30
6797963,30
6798042,30
6798123,30
6798140,30
6798334,30
6799129,30
6799130,30
6799361,30
6799515,30
6799597,30
6799626,30
6799636,30
6799707,30
6800169,30
6800449,30
6800896,30
6800905,30
6800910,30
6800913,30
6800918,30
6800930,30
6800987,30
6801006,30
6801012,30
6801019,30
6801165,30
6801286,30
6801298,30
6801347,30
6801493,30
6801507,30
6801523,30
6802166,30
6803066,30
6803296,30
6803318,30
6803321,30
6803334,30
6803335,30
6803338,30
6803368,30
6803878,30
6804513,30
6804795,30
6804969,30
6804978,30
6804983,30
6804990,30
6805633,30
6805636,30
6806159,30
6806272,30
6806276,30
6806292,30
6806521,30
6806802,30
6807590,30
6808736,30
6809216,30
6809241,30
6809980,30
6810289,30
6810948,30
6811008,30
6811339,30
6814832,30
69969,30
70882,30
70908,30
71039,30
71098,30
71221,30
71430,30
71726,30
71790,30
71791,30
71879,30
71966,30
71991,30
72005,30
72512,30
72538,30
73497,30
74237,30
74842,30
77472,30
804966,30
83706,30
870270,30
877394,30
880004,30
8848235,30
8848238,30
8848318,30
8848904,30
8848905,30
8848924,30
8848940,30
8849329,30
8849894,30
8850898,30
8851646,30
8851921,30
8851994,30
8852029,30
8853233,30
8853711,30
8853799,30
8853803,30
8854298,30
8858303,30
8858432,30
8858540,30
8862603,30
8862959,30
8863003,30
8863141,30
8863278,30
8864160,30
8864985,30
8865350,30
8866017,30
8869088,30
8869111,30
8869219,30
8869455,30
8869638,30
8870324,30
8870329,30
8870344,30
8870429,30
8870467,30
8873712,30
8873783,30
8873914,30
8873963,30
8876076,30
8876128,30
8876247,30
8876488,30
8876606,30
8877010,30
8877298,30
8877349,30
8877601,30
8878200,30
8878863,30
8932014,30
8932481,30
8934452,30
8936363,30
8936581,30
8938767,30
8940046,30
8943741,30
8943994,30
8944369,30
8944705,30
8945708,30
8945712,30
8948036,30
8949643,30
8949645,30
8951514,30
8951779,30
8951815,30
8952487,30
8952511,30
8952538,30
8952746,30
8954055,30
8954671,30
8955868,30
8956549,30
8956741,30
8956751,30
8956756,30
8956776,30
8956939,30
8957016,30
8961906,30
8961975,30
8961992,30
8981350,30
8982912,30
8983165,30
8983310,30
8987038,30
9005576,30
9007110,30
9007112,30
9007903,30
9008904,30
9012428,30
9014529,30
9014634,30
9014764,30
9017116,30
9018569,30
9021403,30
9023156,30
9026576,30
9032409,30
9033085,30
9033091,30
9038680,30
912301,30
912342,30
912523,30
912598,30
913714,30
917907,30
917971,30
927801,30
933465,30
934550,30
936388,30
939749,30
947624,30
947639,30
947667,30
9604329,30
9604879,30
9604881,30
9604908,30
9606895,30
9617118,30
9619024,30
975132,30
975143,30
975183,30
975290,30
975412,30
975642,30
975678,30
976012,30
976956,30
976987,30
977410,30
977517,30
981570,30
981642,30
981655,30
983075,30
983232,30
1027350,29
1027355,29
1027393,29
109433,29
110197,29
110335,29
111856,29
111938,29
1168366,29
1169391,29
1176065,29
1234140,29
1235086,29
1237187,29
1247538,29
1253304,29
1268004,29
1295512,29
1295598,29
1296424,29
1297261,29
1299447,29
1299462,29
1306958,29
1362481,29
140584,29
140724,29
140733,29
140787,29
140849,29
1433538,29
1445125,29
1458466,29
1458897,29
1467288,29
1470049,29
1471328,29
1471372,29
1475034,29
1478810,29
1497791,29
1498766,29
1498814,29
1498816,29
1524184,29
156959,29
157635,29
159258,29
1604638,29
1604708,29
1606374,29
1614334,29
1614368,29
162458,29
162551,29
1630327,29
1638017,29
163813,29
1638139,29
164306,29
164371,29
1655743,29
166729,29
167471,29
1678924,29
1678978,29
1679012,29
1679577,29
173639,29
173737,29
173792,29
174405,29
174770,29
176599,29
177123,29
177490,29
1791199,29
1806257,29
182230,29
182267,29
182909,29
1838987,29
187029,29
188165,29
188871,29
190058,29
190222,29
190416,29
190509,29
190647,29
190928,29
191795,29
191796,29
194479,29
195106,29
196357,29
1964433,29
196973,29
197586,29
197643,29
197665,29
1977956,29
197861,29
198188,29
198369,29
198899,29
198916,29
199581,29
199588,29
200489,29
200667,29
200781,29
2011989,29
201710,29
202166,29
2022127,29
2023880,29
2023957,29
202487,29
2028607,29
2028617,29
202872,29
2029035,29
2029069,29
2029110,29
2029960,29
2038882,29
203994,29
205098,29
205181,29
2064031,29
2064141,29
2064219,29
2065929,29
2071942,29
2076366,29
2076393,29
2076426,29
2076552,29
2076560,29
2076568,29
2076688,29
2090073,29
210407,29
211010,29
2127396,29
2127536,29
2127571,29
2130191,29
2130477,29
2134509,29
2142677,29
2142820,29
215935,29
215994,29
2172239,29
2172934,29
217317,29
2173237,29
2173264,29
2187252,29
2192743,29
2192778,29
2192833,29
2203468,29
2228701,29
2248875,29
2272727,29
2272757,29
2291936,29
2299671,29
2311338,29
2316345,29
2317372,29
2326839,29
2393984,29
2393996,29
2396169,29
2396205,29
2396214,29
2396215,29
2396258,29
2396268,29
2396280,29
2396305,29
2396309,29
2396311,29
2396336,29
2396455,29
2426607,29
2447200,29
2465873,29
2467662,29
2470219,29
2471870,29
2507847,29
2514783,29
2533960,29
2564763,29
2564805,29
2649001,29
264970,29
265193,29
265313,29
265403,29
265417,29
2671749,29
2671846,29
2671900,29
2671907,29
2671912,29
2691215,29
2717729,29
2731077,29
2872485,29
2888979,29
2901790,29
2976574,29
2980896,29
2981041,29
2993859,29
3000133,29
3000295,29
3002801,29
3008877,29
3008955,29
3009041,29
3108187,29
3134937,29
3209843,29
3239009,29
3247740,29
3247782,29
3296296,29
3315461,29
3318206,29
3318217,29
3322021,29
3323058,29
3323119,29
3323134,29
3448734,29
3448740,29
349778,29
350287,29
350758,29
353576,29
3656383,29
3662199,29
372869,29
3730859,29
373663,29
374565,29
374581,29
374746,29
375093,29
375103,29
375360,29
3780985,29
378675,29
3788041,29
379699,29
379714,29
379715,29
379722,29
379725,29
379739,29
379740,29
379741,29
379750,29
379754,29
379761,29
379770,29
379776,29
379778,29
379788,29
380977,29
381083,29
381421,29
381483,29
3858469,29
3858470,29
388917,29
388920,29
390523,29
391306,29
391842,29
391845,29
391996,29
392744,29
3928376,29
3928507,29
3928525,29
3968342,29
399867,29
399872,29
400212,29
4084530,29
4088292,29
4088323,29
416418,29
416601,29
416696,29
418020,29
418829,29
418839,29
419354,29
419623,29
420476,29
421304,29
422091,29
425552,29
426146,29
428667,29
428905,29
429936,29
434838,29
435359,29
4420127,29
4420164,29
442315,29
443947,29
444174,29
444569,29
444624,29
444637,29
444724,29
444726,29
445013,29
445238,29
445371,29
446104,29
446125,29
448431,29
449033,29
449287,29
451720,29
453336,29
453345,29
4546374,29
4549213,29
4549247,29
4551599,29
4551711,29
4551769,29
4568708,29
4570458,29
4615968,29
4616004,29
4656935,29
4657032,29
4663826,29
4717494,29
4755492,29
5138443,29
51613,29
5172973,29
5173204,29
5211259,29
5218760,29
5218771,29
5223295,29
5229039,29
5229054,29
5244545,29
5244565,29
525811,29
53211,29
532621,29
5333673,29
5333713,29
5333740,29
5336168,29
5340186,29
535518,29
5357793,29
5357837,29
5362370,29
5362430,29
5368165,29
5368186,29
5368208,29
5368214,29
5368262,29
5432633,29
5432881,29
5577152,29
5591085,29
5600685,29
5602517,29
5603059,29
5610394,29
5610437,29
5610471,29
5610487,29
5610494,29
5610506,29
5610598,29
5617396,29
5617496,29
5617658,29
5617663,29
5617865,29
5621130,29
5621144,29
5621150,29
5621611,29
5624934,29
5624945,29
5625342,29
5625417,29
5625763,29
5626540,29
5632588,29
5635026,29
5635047,29
5635070,29
5635738,29
5637704,29
5653667,29
5654182,29
5654190,29
5654194,29
5654312,29
5654331,29
5654339,29
5655330,29
5655487,29
5656362,29
5656368,29
5660427,29
5660975,29
5660999,29
5663136,29
5668936,29
5668948,29
5672701,29
5675356,29
5676075,29
5682770,29
5682821,29
5683622,29
5684069,29
5684089,29
5685225,29
5685592,29
5686619,29
5687059,29
5687352,29
5687751,29
5688968,29
5688974,29
5689561,29
5689629,29
5689678,29
5689778,29
5690007,29
5690048,29
5690049,29
5690241,29
5690900,29
5691129,29
5691143,29
5692718,29
5693059,29
5693112,29
5693919,29
5694030,29
5696351,29
5696659,29
5696792,29
5696834,29
57348,29
597614,29
59940,29
60024,29
612169,29
65533,29
6781853,29
6782772,29
6782844,29
6783010,29
6783034,29
6783087,29
6783159,29
6783260,29
6783298,29
6784968,29
6785366,29
6786057,29
6786744,29
6788526,29
6789159,29
6790471,29
6790519,29
6791369,29
6791393,29
6792992,29
6793078,29
6794238,29
6797295,29
6797629,29
6798147,29
6799144,29
6799320,29
6799476,29
6799555,29
6799560,29
6799565,29
6799612,29
6799618,29
6799630,29
6799639,29
6799681,29
6799683,29
6799721,29
6800144,29
6800433,29
6800803,29
6800949,29
6800991,29
6801066,29
6801283,29
6801358,29
6801367,29
6801403,29
6801407,29
6801408,29
6801475,29
6801484,29
6801539,29
6801805,29
6802326,29
6802391,29
6802480,29
6802541,29
6802610,29
6803051,29
6803297,29
6803306,29
6803332,29
6803336,29
6803541,29
6804977,29
6804986,29
6805649,29
6806214,29
6806264,29
6806297,29
6807528,29
6807738,29
6808493,29
6809221,29
6809554,29
6809642,29
6810168,29
6810812,29
6810955,29
6811032,29
6814398,29
6814625,29
69980,29
70214,29
70504,29
70506,29
70673,29
70698,29
71025,29
71890,29
71892,29
72534,29
73922,29
74055,29
749450,29
772527,29
77462,29
873808,29
8847510,29
8847960,29
8848506,29
8848862,29
8849126,29
8850222,29
8850280,29
8851053,29
8851339,29
8851652,29
8851942,29
8852080,29
8852106,29
8852109,29
8854206,29
8854697,29
8855235,29
8855748,29
8855751,29
8855753,29
8856626,29
8862104,29
8862737,29
8862944,29
8864169,29
8864416,29
8864443,29
8864685,29
8865271,29
8865490,29
8865823,29
8869137,29
8869500,29
8870434,29
8870679,29
8871367,29
8871615,29
8873690,29
8873700,29
8873910,29
8873930,29
8874063,29
8874599,29
8874714,29
8875319,29
8876131,29
8876228,29
8876263,29
8877794,29
8877868,29
8932051,29
8932911,29
8932994,29
8933103,29
8933379,29
893554,29
8935722,29
8935724,29
8935997,29
8936485,29
8936615,29
8939659,29
8942972,29
8943053,29
8948449,29
8949131,29
8949588,29
8949612,29
8950337,29
8952572,29
8952588,29
8953000,29
8953945,29
8955222,29
8955224,29
8956472,29
8956694,29
8956729,29
8956755,29
8956757,29
8956943,29
8957014,29
8957056,29
8957354,29
8959500,29
8961860,29
8981612,29
8982306,29
8985335,29
8985408,29
8987053,29
8987258,29
9005563,29
9007531,29
9008244,29
9009718,29
9010074,29
9010175,29
9021654,29
9023915,29
9023927,29
9025025,29
9028334,29
9031803,29
9031807,29
9033102,29
9033498,29
912314,29
912320,29
912532,29
912573,29
912587,29
912596,29
912602,29
912603,29
913405,29
914016,29
915150,29
917707,29
917799,29
917912,29
926773,29
926774,29
933410,29
934578,29
939189,29
947498,29
947670,29
9604905,29
9606871,29
9606873,29
9611360,29
9614256,29
975021,29
975126,29
975128,29
975174,29
975178,29
975680,29
975809,29
975897,29
975907,29
975997,29
976041,29
976198,29
976964,29
977474,29
977482,29
977575,29
977587,29
981623,29
981633,29
981639,29
981669,29
981676,29
982764,29
983461,29
1017216,28
1027432,28
110155,28
110200,28
112159,28
114652,28
1168619,28
1181241,28
1183228,28
1220573,28
1220580,28
1220652,28
1222586,28
1226058,28
1235084,28
1236393,28
1236847,28
1237316,28
1247898,28
1250305,28
1252091,28
1258410,28
1295593,28
1296027,28
1297353,28
1299260,28
1299450,28
1299461,28
1306974,28
140605,28
140660,28
140789,28
140799,28
1433413,28
1433552,28
1445133,28
1461983,28
1467188,28
1469979,28
1470031,28
1470039,28
1471317,28
1472857,28
1498794,28
1500630,28
1500647,28
1524112,28
1562560,28
157279,28
158214,28
1584646,28
1591211,28
159392,28
159734,28
159758,28
1604598,28
1604696,28
1604729,28
1605607,28
1605749,28
1605821,28
1606272,28
1606366,28
1614383,28
1614606,28
1614651,28
1631588,28
163306,28
163467,28
1637888,28
1637889,28
1638140,28
1638794,28
163940,28
163941,28
164286,28
164349,28
164365,28
166558,28
166674,28
167062,28
167450,28
167716,28
168061,28
169865,28
173712,28
173713,28
173746,28
